g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ProM6.9
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
		Individual Median F1: 0.9321987622861303
	Average F1 score:	0.8758259612612195
	Best Individual F1 score:	0.9321987622861303
	F1:	0.9321987622861303
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.3319342964872611
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.852145254552947
	Unknown:	0.5601500625257109
Evaluating generation: 97
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9410076350648617
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
		Individual Median F1: 0.9377915135586758
	Average F1 score:	0.8870928568180553
	Best Individual F1 score:	0.9377915135586758
	F1:	0.9377915135586758
	Extends:	0.1005722693709945
	Implements:	0.176400452490098
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.3319342964872611
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.852145254552947
	Unknown:	0.5601500625257109
Evaluating generation: 98
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9354904354904355
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
		Individual Median F1: 0.9653477218225419
	Average F1 score:	0.9268850294714783
	Best Individual F1 score:	0.9653477218225419
	F1:	0.9653477218225419
	Extends:	0.1005722693709945
	Implements:	0.176400452490098
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.3319342964872611
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.852145254552947
	Unknown:	0.5601500625257109
Evaluating generation: 99
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9371235575569941
	Average F1 score:	0.9121502600403926
	Best Individual F1 score:	0.9371235575569941
	F1:	0.9371235575569941
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 100
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9471037437139131
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9483982607152364
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
		Individual Median F1: 0.9497720936407488
	Average F1 score:	0.9308576517354127
	Best Individual F1 score:	0.9497720936407488
	F1:	0.9497720936407488
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 101
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
		Individual Median F1: 0.9363583767253492
	Average F1 score:	0.8563373546125778
	Best Individual F1 score:	0.9363583767253492
	F1:	0.9363583767253492
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 102
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
		Individual Median F1: 0.9310353133882545
	Average F1 score:	0.8179102213279257
	Best Individual F1 score:	0.9310353133882545
	F1:	0.9310353133882545
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 103
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9104666577297169
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
		Individual Median F1: 0.9169733007565277
	Average F1 score:	0.8126349500200172
	Best Individual F1 score:	0.9169733007565277
	F1:	0.9169733007565277
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7258059663625109
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.017939532905135724
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.4833926078984869
	Throws:	0.5856552905671671
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	1.0
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 104
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
		Individual Median F1: 0.9445427728613569
