g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	sweethome3d
		Individual Median F1: 0.5488215488215489
		Individual Median F1: 0.5436644930315817
		Individual Median F1: 0.5562962962962963
	Average F1 score:	0.5701037054808866
	Best Individual F1 score:	0.5562962962962963
	F1:	0.5562962962962963
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.09102102220451688
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7920963030747721
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 50
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.549043062200957
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5442504515352198
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5419580419580421
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
		Individual Median F1: 0.5384615384615384
	Average F1 score:	0.5823413507383249
	Best Individual F1 score:	0.5419580419580421
	F1:	0.5419580419580421
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.8365559403106415
	Throws:	0.7961527451047034
	File_Horizontal:	1.0
	File_LevelUp:	0.7920963030747721
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 51
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5325714285714286
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5809033733562036
		Individual Median F1: 0.5704371963913949
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5325714285714286
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5441619797525309
		Individual Median F1: 0.5483178239083751
		Individual Median F1: 0.5441619797525309
	Average F1 score:	0.5137847178742087
	Best Individual F1 score:	0.5704371963913949
	F1:	0.5704371963913949
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.8365559403106415
	Throws:	0.7961527451047034
	File_Horizontal:	1.0
	File_LevelUp:	0.7920963030747721
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 52
		Individual Median F1: 0.5863773357444244
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.5851648351648351
		Individual Median F1: 0.5863773357444244
		Individual Median F1: 0.5851648351648351
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.5851648351648351
		Individual Median F1: 0.5863773357444244
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.5796007789678677
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.5851648351648351
		Individual Median F1: 0.5851648351648351
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.5796007789678677
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.5796007789678677
		Individual Median F1: 0.5851648351648351
		Individual Median F1: 0.5863773357444244
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.5863773357444244
		Individual Median F1: 0.591941391941392
		Individual Median F1: 0.5863773357444244
		Individual Median F1: 0.591941391941392
	Average F1 score:	0.5199544896385526
	Best Individual F1 score:	0.5863773357444244
	F1:	0.5863773357444244
	Extends:	1.0
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	1.0
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 53
		Individual Median F1: 0.5586094191056307
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056307
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056307
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056307
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056307
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056307
		Individual Median F1: 0.5586094191056306
		Individual Median F1: 0.5586094191056306
	Average F1 score:	0.5797914586304473
	Best Individual F1 score:	0.5586094191056307
	F1:	0.5586094191056307
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.9921310802366167
	File_Horizontal:	1.0
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 54
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5628639334521688
		Individual Median F1: 0.5628639334521688
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5595845644193751
		Individual Median F1: 0.5595845644193751
		Individual Median F1: 0.5609436435124509
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5595845644193751
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5555555555555556
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5595845644193751
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5555555555555556
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5562751094321521
		Individual Median F1: 0.5595845644193751
		Individual Median F1: 0.5562751094321521
	Average F1 score:	0.512740288011544
	Best Individual F1 score:	0.5628639334521688
	F1:	0.5628639334521688
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.030368228973978062
	Returns:	0.9761164697978995
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.9921310802366167
	File_Horizontal:	1.0
	File_LevelUp:	0.8094291498626506
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 55
		Individual Median F1: 0.5929995929995929
		Individual Median F1: 0.5940062199604185
		Individual Median F1: 0.5929995929995929
		Individual Median F1: 0.5891139758543074
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.596842744383728
		Individual Median F1: 0.5929995929995929
		Individual Median F1: 0.5929995929995929
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.5929995929995929
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.596842744383728
		Individual Median F1: 0.5929995929995929
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.5982563717515538
		Individual Median F1: 0.5940062199604185
		Individual Median F1: 0.5929995929995929
		Individual Median F1: 0.5929995929995929
		Individual Median F1: 0.5940062199604185
		Individual Median F1: 0.596842744383728
		Individual Median F1: 0.5929995929995929
		Individual Median F1: 0.596842744383728
		Individual Median F1: 0.596842744383728
		Individual Median F1: 0.5929995929995929
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.5940062199604185
		Individual Median F1: 0.5940062199604185
		Individual Median F1: 0.592999592999593
		Individual Median F1: 0.592999592999593
	Average F1 score:	0.4851930547134926
	Best Individual F1 score:	0.596842744383728
	F1:	0.596842744383728
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.13170714782818557
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	1.0
	File_LevelUp:	0.7920963030747721
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 56
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.5914798206278027
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.5813641695994638
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.5887084978791868
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.5813641695994637
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.5781144781144782
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.5813641695994638
		Individual Median F1: 0.5813641695994638
		Individual Median F1: 0.587776116924099
		Individual Median F1: 0.5831180017226529
	Average F1 score:	0.5325692857415585
	Best Individual F1 score:	0.587776116924099
	F1:	0.587776116924099
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.13170714782818557
	Argument:	0.030368228973978062
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7920963030747721
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 57
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.5834469328140214
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.5773755656108597
		Individual Median F1: 0.571889578729524
		Individual Median F1: 0.571889578729524
	Average F1 score:	0.5226953019602165
	Best Individual F1 score:	0.5834469328140214
	F1:	0.5834469328140214
	Extends:	0.9155116309080148
	Implements:	0.9065607505942331
	Field:	0.001296032599820085
	Argument:	0.030368228973978062
	Returns:	0.9761164697978995
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	1.0
	OwnFieldUse:	0.0
	FieldUse:	0.9938154075143308
	Throws:	0.9921310802366167
	File_Horizontal:	1.0
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 58
		Individual Median F1: 0.4925252525252525
		Individual Median F1: 0.4925252525252525
		Individual Median F1: 0.4925252525252525
		Individual Median F1: 0.4929098679098679
		Individual Median F1: 0.5148807780186303
