g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ant
		Individual Median F1: 0.6138562091503268
	Average F1 score:	0.6139913911789888
	Best Individual F1 score:	0.6205916114790289
	F1:	0.6205916114790289
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.38554074515508885
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24737334712155698
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.012488831491632262
	Unknown:	0.1727761748790993
Evaluating generation: 63
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5865153720776877
		Individual Median F1: 0.5865153720776878
		Individual Median F1: 0.5865153720776877
		Individual Median F1: 0.5432581341672251
		Individual Median F1: 0.5477320844293321
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5865153720776877
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5432581341672251
		Individual Median F1: 0.5845871696983307
		Individual Median F1: 0.5432581341672251
	Average F1 score:	0.541073220400041
	Best Individual F1 score:	0.5865153720776878
	F1:	0.5865153720776878
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	1.0
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24737334712155698
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.09634375025411057
Evaluating generation: 64
		Individual Median F1: 0.5902506879554871
		Individual Median F1: 0.5902506879554871
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.5838626205598683
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.5838626205598683
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.5838626205598683
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.5902506879554871
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
		Individual Median F1: 0.6005163249810175
	Average F1 score:	0.47503513063557684
	Best Individual F1 score:	0.6005163249810175
	F1:	0.6005163249810175
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.15723597677064555
	Argument:	0.6943174492749913
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 65
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5537201681749117
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5528684278684278
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
		Individual Median F1: 0.5549816037620916
	Average F1 score:	0.5276819186923987
	Best Individual F1 score:	0.5537201681749117
	F1:	0.5537201681749117
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.5364357906304953
	Returns:	1.0
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24737334712155698
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 66
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6228585244542691
		Individual Median F1: 0.6328476017000607
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6138017917133258
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6310301343653519
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
		Individual Median F1: 0.6246856591684178
	Average F1 score:	0.6144152617898958
	Best Individual F1 score:	0.6328476017000607
	F1:	0.6328476017000607
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.5364357906304953
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24737334712155698
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.012488831491632262
	Unknown:	0.09634375025411057
Evaluating generation: 67
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5690139537043486
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.576300790586505
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5738268188631385
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5665827975025626
		Individual Median F1: 0.5690139537043486
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.576300790586505
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5738268188631385
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
		Individual Median F1: 0.5786990380210719
	Average F1 score:	0.5951104588127178
	Best Individual F1 score:	0.5786990380210719
	F1:	0.5786990380210719
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	1.0
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 68
		Individual Median F1: 0.5799057107276286
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5793540576149272
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5743320781782322
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5771298446151099
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5761540250031298
		Individual Median F1: 0.5793540576149272
	Average F1 score:	0.5713354962644966
	Best Individual F1 score:	0.5743320781782322
	F1:	0.5743320781782322
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.8021166107578261
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24737334712155698
	File_Horizontal:	0.4429849705139231
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 69
		Individual Median F1: 0.5895927601809955
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5933333333333334
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5933333333333334
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5999000374859427
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5927786499215071
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
		Individual Median F1: 0.5914363143631436
	Average F1 score:	0.5416040400143037
	Best Individual F1 score:	0.5999000374859427
	F1:	0.5999000374859427
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	1.0
	LocalVar:	0.43865189638326485
	MethodCall:	0.523369920260879
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.6316760520274125
	File_LevelUp:	0.0
	File_LevelDown:	0.013900181855674402
	Unknown:	0.1727761748790993
Evaluating generation: 70
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5746865746865746
		Individual Median F1: 0.5746865746865746
		Individual Median F1: 0.5672157237208562
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5746865746865746
		Individual Median F1: 0.5738268188631386
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5746865746865746
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.57857486428915
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5046803874218844
		Individual Median F1: 0.5686288169046789
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5686288169046789
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5686288169046789
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5686288169046789
		Individual Median F1: 0.5719637691468678
		Individual Median F1: 0.5695977667808654
	Average F1 score:	0.5567068193560522
	Best Individual F1 score:	0.57857486428915
	F1:	0.57857486428915
	Extends:	0.8921731839315821
	Implements:	1.0
	Field:	0.09442622886840757
	Argument:	0.6943174492749913
	Returns:	1.0
	LocalVar:	0.4737415074166987
	MethodCall:	0.523369920260879
