g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	lucene
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 85
		Individual Median F1: 0.8979911013843438
		Individual Median F1: 0.8979911013843438
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.8979911013843438
		Individual Median F1: 0.8979911013843438
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.8988827736895265
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.8979911013843438
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.8979911013843438
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.8988827736895265
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.8997401661907334
		Individual Median F1: 0.8979911013843438
		Individual Median F1: 0.8979911013843438
		Individual Median F1: 0.8979911013843438
		Individual Median F1: 0.8979911013843438
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.896230860445006
		Individual Median F1: 0.8979911013843438
		Individual Median F1: 0.8979911013843438
	Average F1 score:	0.8651748526231563
	Best Individual F1 score:	0.8988827736895265
	F1:	0.8988827736895265
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 86
		Individual Median F1: 0.8951506877022655
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8939636752136753
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8951506877022655
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8939636752136753
		Individual Median F1: 0.8951506877022655
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8939636752136753
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8939636752136753
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8948317307692308
		Individual Median F1: 0.8951506877022655
		Individual Median F1: 0.8951506877022655
	Average F1 score:	0.8533302929939028
	Best Individual F1 score:	0.8948317307692308
	F1:	0.8948317307692308
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.7369125370704511
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 87
		Individual Median F1: 0.9054888837602892
		Individual Median F1: 0.9083099277234767
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9042334259725564
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
		Individual Median F1: 0.9044067375225309
	Average F1 score:	0.8579637595696723
	Best Individual F1 score:	0.9083099277234767
	F1:	0.9083099277234767
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.7369125370704511
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 88
		Individual Median F1: 0.9023171965000221
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.9023171965000221
		Individual Median F1: 0.897736703130894
		Individual Median F1: 0.9032944749732263
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.9032944749732263
		Individual Median F1: 0.9040551912759915
		Individual Median F1: 0.9032944749732263
		Individual Median F1: 0.9040551912759915
		Individual Median F1: 0.9012441012441013
		Individual Median F1: 0.9040551912759915
		Individual Median F1: 0.9040551912759915
		Individual Median F1: 0.9040551912759915
		Individual Median F1: 0.9032944749732263
		Individual Median F1: 0.9032944749732263
		Individual Median F1: 0.9023171965000221
		Individual Median F1: 0.9032944749732263
		Individual Median F1: 0.9040551912759915
		Individual Median F1: 0.9023171965000221
		Individual Median F1: 0.9032944749732263
		Individual Median F1: 0.9032944749732263
		Individual Median F1: 0.9012132798540566
		Individual Median F1: 0.9023171965000221
		Individual Median F1: 0.9012132798540566
		Individual Median F1: 0.9012132798540566
		Individual Median F1: 0.9012132798540566
		Individual Median F1: 0.9012132798540566
		Individual Median F1: 0.9040551912759915
		Individual Median F1: 0.9012132798540566
	Average F1 score:	0.7959317303825578
	Best Individual F1 score:	0.897736703130894
	F1:	0.897736703130894
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.7369125370704511
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	1.0
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3417562223224485
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 89
		Individual Median F1: 0.8940642704341899
		Individual Median F1: 0.8961975637056777
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8902932015488465
		Individual Median F1: 0.8940642704341899
		Individual Median F1: 0.8940642704341899
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8961975637056777
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8961975637056777
		Individual Median F1: 0.8961975637056777
		Individual Median F1: 0.8951329842145768
		Individual Median F1: 0.8961975637056777
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8951329842145768
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8961975637056777
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8951329842145768
		Individual Median F1: 0.8940642704341899
		Individual Median F1: 0.8940642704341899
		Individual Median F1: 0.8940642704341899
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8951329842145767
		Individual Median F1: 0.8940642704341899
		Individual Median F1: 0.8951329842145768
	Average F1 score:	0.8787495278955212
	Best Individual F1 score:	0.8951329842145767
	F1:	0.8951329842145767
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	1.0
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3318884768842486
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 90
		Individual Median F1: 0.9135531969382238
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9153051962786476
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9153051962786476
		Individual Median F1: 0.9135531969382238
		Individual Median F1: 0.9159909446388146
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9159909446388146
		Individual Median F1: 0.9159909446388146
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9159909446388146
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9153051962786476
		Individual Median F1: 0.9159909446388146
		Individual Median F1: 0.9159909446388146
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9153051962786476
		Individual Median F1: 0.9135531969382238
		Individual Median F1: 0.9135531969382238
		Individual Median F1: 0.9135531969382238
		Individual Median F1: 0.9159909446388146
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9161769911504425
		Individual Median F1: 0.9161769911504425
	Average F1 score:	0.8571317185890338
	Best Individual F1 score:	0.9161769911504425
	F1:	0.9161769911504425
	Extends:	0.7011561355966549
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3318884768842486
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.48062860237605537
Evaluating generation: 91
		Individual Median F1: 0.9023937621832359
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9045436893203882
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9058324304803178
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9045436893203882
		Individual Median F1: 0.9056124031007751
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9045436893203882
		Individual Median F1: 0.9047406082289804
		Individual Median F1: 0.9056124031007751
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9045436893203882
		Individual Median F1: 0.9047406082289804
		Individual Median F1: 0.9056124031007751
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9045436893203882
		Individual Median F1: 0.9056124031007751
		Individual Median F1: 0.9047406082289804
		Individual Median F1: 0.9056124031007751
		Individual Median F1: 0.9045436893203883
		Individual Median F1: 0.9056124031007751
		Individual Median F1: 0.9047406082289804
		Individual Median F1: 0.9056124031007751
	Average F1 score:	0.8734305351474395
	Best Individual F1 score:	0.9045436893203883
	F1:	0.9045436893203883
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.036645099562130024
	ConstructorCall:	1.0
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3318884768842486
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5845177327637664
Evaluating generation: 92
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8725694410166804
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8727894736842106
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8714265930717946
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8716511971311043
		Individual Median F1: 0.8609031491384432
	Average F1 score:	0.8318589127702433
	Best Individual F1 score:	0.8725694410166804
	F1:	0.8725694410166804
	Extends:	0.7822604645542732
	Implements:	1.0
	Field:	0.022083600149164523
	Argument:	0.0
	Returns:	0.8916427035973777
	LocalVar:	0.6282146081696854
	MethodCall:	0.046750434518931905
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	6.944031626923974E-4
	FieldUse:	0.3318884768842486
	Throws:	0.8952128463592398
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.48062860237605537
Evaluating generation: 93
		Individual Median F1: 0.8897106183290395
		Individual Median F1: 0.8910307160969788
